WARNING 2025-07-07 01:17:02,836 log 100882 139670402785280 Not Found: /yavuz-c/
WARNING 2025-07-07 21:22:40,394 log 950 139818352742400 Not Found: /apple-touch-icon-120x120-precomposed.png
WARNING 2025-07-07 21:22:40,466 log 951 139818352742400 Not Found: /apple-touch-icon-120x120.png
WARNING 2025-07-07 21:22:40,549 log 950 139818352742400 Not Found: /apple-touch-icon-precomposed.png
WARNING 2025-07-07 21:22:40,620 log 951 139818352742400 Not Found: /apple-touch-icon.png
WARNING 2025-07-07 21:25:28,187 log 950 139818352742400 Not Found: //wp-includes/ID3/license.txt
WARNING 2025-07-07 21:25:28,339 log 951 139818352742400 Not Found: //feed/
WARNING 2025-07-07 21:25:28,492 log 950 139818352742400 Not Found: //xmlrpc.php
WARNING 2025-07-07 21:25:28,645 log 951 139818352742400 Not Found: //blog/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 21:25:28,806 log 950 139818352742400 Not Found: //web/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 21:25:28,957 log 951 139818352742400 Not Found: //wordpress/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 21:25:29,109 log 950 139818352742400 Not Found: //wp/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 21:25:29,274 log 951 139818352742400 Not Found: //2020/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 21:25:29,432 log 950 139818352742400 Not Found: //2019/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 21:25:29,583 log 951 139818352742400 Not Found: //2021/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 21:25:29,734 log 950 139818352742400 Not Found: //shop/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 21:25:29,885 log 951 139818352742400 Not Found: //wp1/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 21:25:30,034 log 950 139818352742400 Not Found: //test/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 21:25:30,184 log 951 139818352742400 Not Found: //site/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 21:25:30,334 log 950 139818352742400 Not Found: //cms/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 21:26:07,009 log 950 139818352742400 Not Found: /ayt-notu/
WARNING 2025-07-07 21:29:49,981 log 951 139818352742400 Not Found: /developmentserver/metadatauploader
WARNING 2025-07-07 21:34:20,328 log 950 139818352742400 Not Found: /robots.txt
WARNING 2025-07-07 21:34:21,929 log 950 139818352742400 Not Found: /robots.txt
WARNING 2025-07-07 21:38:09,297 log 952 139818352742400 Not Found: /.well-known/traffic-advice
WARNING 2025-07-07 21:39:22,948 log 951 139818352742400 Unauthorized: /api/v1/auth/login/
WARNING 2025-07-07 21:39:27,072 log 950 139818352742400 Unauthorized: /api/v1/auth/login/
WARNING 2025-07-07 21:39:30,863 log 952 139818352742400 Not Found: /wp-admin/setup-config.php
WARNING 2025-07-07 21:40:44,723 log 952 139818352742400 Not Found: /wp-admin/setup-config.php
WARNING 2025-07-07 21:42:01,972 log 952 139818352742400 Not Found: /wordpress/wp-admin/setup-config.php
WARNING 2025-07-07 21:43:17,813 log 950 139818352742400 Not Found: /wordpress/wp-admin/setup-config.php
WARNING 2025-07-07 21:47:23,122 log 952 139818352742400 Not Found: /robots.txt
WARNING 2025-07-07 21:47:24,754 log 951 139818352742400 Not Found: /index.html
WARNING 2025-07-07 21:48:02,668 log 950 139818352742400 Not Found: /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application
WARNING 2025-07-07 21:48:53,480 log 952 139818352742400 Not Found: /favicon.ico
WARNING 2025-07-07 21:50:14,813 log 952 139818352742400 Not Found: /robots.txt
WARNING 2025-07-07 22:00:24,009 log 952 139818352742400 Not Found: /wp-admin/setup-config.php
WARNING 2025-07-07 22:01:04,437 log 952 139818352742400 Not Found: /wp-admin/setup-config.php
WARNING 2025-07-07 22:01:15,232 log 952 139818352742400 Not Found: /apple-touch-icon.png
WARNING 2025-07-07 22:01:15,240 log 951 139818352742400 Not Found: /apple-touch-icon-precomposed.png
WARNING 2025-07-07 22:01:15,248 log 950 139818352742400 Not Found: /favicon.ico
WARNING 2025-07-07 22:02:28,581 log 950 139818352742400 Not Found: /wordpress/wp-admin/setup-config.php
WARNING 2025-07-07 22:02:58,471 log 951 139818352742400 Not Found: /wordpress/wp-admin/setup-config.php
WARNING 2025-07-07 22:05:55,268 log 950 139818352742400 Not Found: /robots.txt
WARNING 2025-07-07 22:14:30,865 log 951 139818352742400 Not Found: /tag/tercih-yokatlas-yok2022-yks-ykstercih-ykstercihler-tercih2023-kpss-yoktercih-kampuslu-kampuslutercih-universiterehberi-siralama-gunceltercih-guncelykstercih-tercihrehberi/page/2/
WARNING 2025-07-07 22:16:24,706 log 951 139818352742400 Not Found: /category/trderecelerinden/page/2/
WARNING 2025-07-07 22:20:44,049 log 950 139818352742400 Not Found: /wp-admin/setup-config.php
WARNING 2025-07-07 22:21:16,786 log 950 139818352742400 Not Found: /wordpress/wp-admin/setup-config.php
WARNING 2025-07-07 22:22:37,292 log 950 139818352742400 Not Found: /wordpress/wp-admin/setup-config.php
WARNING 2025-07-07 22:23:11,013 log 950 139818352742400 Not Found: /wp-admin/setup-config.php
WARNING 2025-07-07 22:34:17,576 log 950 139818352742400 Not Found: /robots.txt
WARNING 2025-07-07 22:34:18,264 log 952 139818352742400 Not Found: /robots.txt
WARNING 2025-07-07 22:40:56,772 log 952 139818352742400 Not Found: /wp-admin/setup-config.php
WARNING 2025-07-07 22:41:30,092 log 952 139818352742400 Not Found: /wordpress/wp-admin/setup-config.php
WARNING 2025-07-07 22:41:59,123 log 950 139818352742400 Not Found: //wp-includes/wlwmanifest.xml
WARNING 2025-07-07 22:41:59,331 log 952 139818352742400 Not Found: //xmlrpc.php
WARNING 2025-07-07 22:42:00,131 log 952 139818352742400 Not Found: //blog/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 22:42:00,336 log 951 139818352742400 Not Found: //web/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 22:42:00,536 log 952 139818352742400 Not Found: //wordpress/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 22:42:00,984 log 950 139818352742400 Not Found: //website/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 22:42:01,551 log 951 139818352742400 Not Found: //wp/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 22:42:01,754 log 950 139818352742400 Not Found: //news/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 22:42:01,953 log 951 139818352742400 Not Found: //2018/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 22:42:02,156 log 950 139818352742400 Not Found: //2019/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 22:42:02,355 log 951 139818352742400 Not Found: //shop/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 22:42:02,799 log 952 139818352742400 Not Found: //wp1/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 22:42:03,018 log 950 139818352742400 Not Found: //test/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 22:42:03,652 log 952 139818352742400 Not Found: //wp2/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 22:42:03,852 log 951 139818352742400 Not Found: //site/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 22:42:04,055 log 952 139818352742400 Not Found: //cms/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 22:42:04,256 log 951 139818352742400 Not Found: //sito/wp-includes/wlwmanifest.xml
WARNING 2025-07-07 22:42:07,654 log 952 139818352742400 Not Found: /wp-admin/setup-config.php
WARNING 2025-07-07 22:42:40,038 log 952 139818352742400 Not Found: /wordpress/wp-admin/setup-config.php
WARNING 2025-07-07 22:57:08,884 log 951 139818352742400 Not Found: /ayt-matematik/
WARNING 2025-07-07 22:57:37,255 log 950 139818352742400 Not Found: /.env
WARNING 2025-07-07 22:57:39,143 log 952 139818352742400 Not Found: /api/.env
WARNING 2025-07-07 22:57:39,791 log 951 139818352742400 Not Found: /backend/.env
WARNING 2025-07-07 22:57:42,331 log 950 139818352742400 Not Found: /.env.example
WARNING 2025-07-07 22:57:43,485 log 951 139818352742400 Not Found: /app_dev.php/_profiler/phpinfo
WARNING 2025-07-07 22:57:48,137 log 951 139818352742400 Not Found: /docs/.env
WARNING 2025-07-07 22:57:50,381 log 950 139818352742400 Not Found: /old/.env
WARNING 2025-07-07 22:57:51,572 log 951 139818352742400 Not Found: /.env.local
